	[WARNING] JSON_KEY_RECOMMENDED A JSON file is missing a key listed as recommended.
		SourceDatasets
		/dataset_description.json - Field description: Used to specify the locations and relevant attributes of all source datasets (BIDS or not).
Valid keys in each object include `"URL"`, `"DOI"` (see
[URI](SPEC_ROOT/common-principles.md#uniform-resource-indicator)), and
`"Version"` with
[string](https://www.w3schools.com/js/js_json_datatypes.asp)
values.
 - rules.dataset_metadata.dataset_description

	Please visit https://neurostars.org/search?q=JSON_KEY_RECOMMENDED for existing conversations about this issue.

	[ERROR] TSV_VALUE_INCORRECT_TYPE A value in a column did not match the acceptable type for that column headers specified format.
		participant_id
		/participants.tsv - 'sub-H19.03.307' - rules.tabular_data.modality_agnostic.Participants

		session_id
		/sub-496035/sub-496035_sessions.tsv - 'ses-496035.04.01.01' - rules.tabular_data.modality_agnostic.Sessions
		/sub-499277/sub-499277_sessions.tsv - 'ses-499277.04.01.01' - rules.tabular_data.modality_agnostic.Sessions
		/sub-499276/sub-499276_sessions.tsv - 'ses-499276.03.01.01' - rules.tabular_data.modality_agnostic.Sessions
		/sub-497712/sub-497712_sessions.tsv - 'ses-497712.03.01' - rules.tabular_data.modality_agnostic.Sessions

	Please visit https://neurostars.org/search?q=TSV_VALUE_INCORRECT_TYPE for existing conversations about this issue.

	[ERROR] NOT_INCLUDED Files with such naming scheme are not part of BIDS specification. This error is most commonly caused by typos in file names that make them not BIDS compatible. Please consult the specification and make sure your files are named correctly. If this is not a file naming issue (for example when including files not yet covered by the BIDS specification) you should include a ".bidsignore" file in your dataset (see https://github.com/bids-standard/bids-validator#bidsignore for details). Please note that derived (processed) data should be placed in /derivatives folder and source data (such as DICOMS or behavioural logs in proprietary formats) should be placed in the /sourcedata folder.
		/sub-496035/ses-496035.04.01.01/icephys/sub-496035_ses-496035.04.01.01_electrodes.json
		/sub-496035/ses-496035.04.01.01/icephys/sub-496035_ses-496035.04.01.01_electrodes.tsv
		/sub-496035/ses-496035.04.01.01/icephys/sub-496035_ses-496035.04.01.01_icephys.nwb
		/sub-496035/ses-496035.04.01.01/icephys/sub-496035_ses-496035.04.01.01_probes.tsv
		/sub-496035/ses-496035.04.01.01/icephys/sub-496035_ses-496035.04.01.01_icephys.json
		/sub-496035/ses-496035.04.01.01/icephys/sub-496035_ses-496035.04.01.01_probes.json
		/sub-496035/ses-496035.04.01.01/icephys/sub-496035_ses-496035.04.01.01_channels.tsv
		/sub-496035/ses-496035.04.01.01/icephys/sub-496035_ses-496035.04.01.01_channels.json
		/sub-496035/ses-496035.06.01.01/icephys/sub-496035_ses-496035.06.01.01_channels.tsv
		/sub-496035/ses-496035.06.01.01/icephys/sub-496035_ses-496035.06.01.01_icephys.nwb
		/sub-496035/ses-496035.06.01.01/icephys/sub-496035_ses-496035.06.01.01_electrodes.json
		/sub-496035/ses-496035.06.01.01/icephys/sub-496035_ses-496035.06.01.01_probes.tsv
		/sub-496035/ses-496035.06.01.01/icephys/sub-496035_ses-496035.06.01.01_channels.json
		/sub-496035/ses-496035.06.01.01/icephys/sub-496035_ses-496035.06.01.01_probes.json
		/sub-496035/ses-496035.06.01.01/icephys/sub-496035_ses-496035.06.01.01_icephys.json
		/sub-496035/ses-496035.06.01.01/icephys/sub-496035_ses-496035.06.01.01_electrodes.tsv
		/sub-496035/ses-496035.09.01/icephys/sub-496035_ses-496035.09.01_channels.tsv
		/sub-496035/ses-496035.09.01/icephys/sub-496035_ses-496035.09.01_icephys.json
		/sub-496035/ses-496035.09.01/icephys/sub-496035_ses-496035.09.01_probes.json
		/sub-496035/ses-496035.09.01/icephys/sub-496035_ses-496035.09.01_icephys.nwb
		/sub-496035/ses-496035.09.01/icephys/sub-496035_ses-496035.09.01_electrodes.json
		/sub-496035/ses-496035.09.01/icephys/sub-496035_ses-496035.09.01_electrodes.tsv
		/sub-496035/ses-496035.09.01/icephys/sub-496035_ses-496035.09.01_probes.tsv
		/sub-496035/ses-496035.09.01/icephys/sub-496035_ses-496035.09.01_channels.json
		/sub-496035/ses-496035.05.01.01/icephys/sub-496035_ses-496035.05.01.01_icephys.nwb
		/sub-496035/ses-496035.05.01.01/icephys/sub-496035_ses-496035.05.01.01_icephys.json
		/sub-496035/ses-496035.05.01.01/icephys/sub-496035_ses-496035.05.01.01_probes.json
		/sub-496035/ses-496035.05.01.01/icephys/sub-496035_ses-496035.05.01.01_electrodes.tsv
		/sub-496035/ses-496035.05.01.01/icephys/sub-496035_ses-496035.05.01.01_channels.json
		/sub-496035/ses-496035.05.01.01/icephys/sub-496035_ses-496035.05.01.01_probes.tsv
		/sub-496035/ses-496035.05.01.01/icephys/sub-496035_ses-496035.05.01.01_electrodes.json
		/sub-496035/ses-496035.05.01.01/icephys/sub-496035_ses-496035.05.01.01_channels.tsv
		/sub-496035/ses-496035.08.01.02/icephys/sub-496035_ses-496035.08.01.02_channels.json
		/sub-496035/ses-496035.08.01.02/icephys/sub-496035_ses-496035.08.01.02_channels.tsv
		/sub-496035/ses-496035.08.01.02/icephys/sub-496035_ses-496035.08.01.02_probes.tsv
		/sub-496035/ses-496035.08.01.02/icephys/sub-496035_ses-496035.08.01.02_probes.json
		/sub-496035/ses-496035.08.01.02/icephys/sub-496035_ses-496035.08.01.02_icephys.json
		/sub-496035/ses-496035.08.01.02/icephys/sub-496035_ses-496035.08.01.02_electrodes.tsv
		/sub-496035/ses-496035.08.01.02/icephys/sub-496035_ses-496035.08.01.02_icephys.nwb
		/sub-496035/ses-496035.08.01.02/icephys/sub-496035_ses-496035.08.01.02_electrodes.json
